Customer ID,Purchasing Power
424283,Mid
340230,Mid
406634,High
455790,Low
511839,Low
614022,Low
705099,Low
853385,Low
454949,Low
886003,Mid
184031,Mid
797735,Mid
112961,High
425675,Low
275061,Low
219354,Low
716490,Low
918950,Low
223763,Low
739030,Mid
634524,Mid
613960,Mid
558014,High
629325,Low
589094,Low
126073,Low
656199,Low
318921,Low
464205,Low
230923,Mid
381911,Mid
434486,Mid
131399,High
145132,Low
697988,Low
822150,Low
648879,Low
162306,Low
130062,Low
36005,Mid
92259,Mid
616891,Mid
24794,High
759953,Low
541266,Low
846113,Low
422701,Low
205484,Low
49208,Low
868928,Mid
137549,Mid
723672,Mid
388651,High
399280,Low
947653,Low
679858,Low
798670,Low
284328,Low
90484,Low
213146,Mid
50627,Mid
810612,Mid
846931,High
848164,Low
892104,Low
686427,Low
183308,Low
283886,Low
637920,Low
438643,Mid
791873,Mid
788674,Mid
844962,High
382639,Low
332290,Low
658250,Low
503826,Low
735093,Low
895838,Low
491645,Mid
94758,Mid
857804,Mid
752415,High
382807,Low
648522,Low
856638,Low
621268,Low
884974,Low
836958,Low
48167,Mid
60659,Mid
790915,Mid
201713,High
386529,Low
750955,Low
614342,Low
916802,Low
860560,Low
319443,Low
808424,Mid
961619,Mid
437471,Mid
406275,High
273675,Low
246959,Low
672927,Low
317308,Low
207728,Low
425628,Low
30987,Mid
806909,Mid
303625,Mid
571480,High
233407,Low
224739,Low
448821,Low
392189,Low
457464,Low
481884,Low
7238,Mid
967891,Mid
184235,Mid
173383,High
596239,Low
239850,Low
915614,Low
317200,Low
899122,Low
907481,Low
209356,Mid
831978,Mid
962510,Mid
829355,High
135783,Low
616193,Low
183808,Low
690654,Low
243906,Low
827885,Low
232531,Mid
718139,Mid
292942,Mid
103494,High
534894,Low
554897,Low
677880,Low
716340,Low
926867,Low
495824,Low
70294,Mid
178534,Mid
383790,Mid
206991,High
213933,Low
700551,Low
381,Low
923163,Low
438862,Low
390105,Low
126580,Mid
436206,Mid
77606,Mid
608117,High
354877,Low
521897,Low
671082,Low
516944,Low
933134,Low
196303,Low
557391,Mid
87312,Mid
389014,Mid
997855,High
9499,Low
857125,Low
78399,Low
514793,Low
58834,Low
439810,Low
359581,Mid
209809,Mid
126607,Mid
808836,High
940353,Low
454128,Low
937437,Low
40092,Low
609083,Low
916225,Low
361748,Mid
876157,Mid
432829,Mid
156985,High
291406,Low
894495,Low
882640,Low
459638,Low
235213,Low
736547,Low
583811,Mid
37063,Mid
57630,Mid
728974,High
861239,Low
686257,Low
668749,Low
472363,Low
393838,Low
905959,Low
252528,Mid
512486,Mid
751061,Mid
868203,High
720791,Low
786788,Low
793551,Low
204148,Low
540278,Low
155680,Low
318426,Mid
756447,Mid
471895,Mid
688799,High
30471,Low
159540,Low
259590,Low
440438,Low
808548,Low
67007,Low
497074,Mid
9357,Mid
643857,Mid
643520,High
859519,Low
351343,Low
558672,Low
699212,Low
539828,Low
962286,Low
755607,Mid
111356,Mid
422580,Mid
351449,High
529793,Low
475291,Low
796627,Low
884324,Low
969025,Low
720535,Low
450849,Mid
925287,Mid
875803,Mid
295130,High
858120,Low
684545,Low
8477,Low
654374,Low
124448,Low
489192,Low
959400,Mid
856627,Mid
233657,Mid
304947,High
820562,Low
8241,Low
414361,Low
345035,Low
758676,Low
358993,Low
734766,Mid
466497,Mid
730206,Mid
546135,High
154709,Low
273317,Low
724798,Low
690582,Low
432375,Low
490865,Low
320611,Mid
811058,Mid
432992,Mid
457254,High
365328,Low
672229,Low
168270,Low
81668,Low
145998,Low
926209,Low
513824,Mid
816845,Mid
767096,Mid
243488,High
125592,Low
39950,Low
900120,Low
685527,Low
860961,Low
372209,Low
164361,Mid
862557,Mid
494856,Mid
441037,High
688089,Low
214512,Low
771455,Low
548788,Low
367086,Low
191562,Low
385328,Mid
156384,Mid
909681,Mid
29520,High
427488,Low
483402,Low
78739,Low
890813,Low
263113,Low
195129,Low
715387,Mid
294318,Mid
131155,Mid
934680,High
616074,Low
121342,Low
650504,Low
401406,Low
812077,Low
832656,Low
850579,Mid
996950,Mid
548722,Mid
727904,High
603712,Low
971208,Low
400340,Low
833938,Low
341980,Low
85816,Low
995374,Mid
153775,Mid
204842,Mid
349835,High
657101,Low
860502,Low
953425,Low
792209,Low
23321,Low
473688,Low
210090,Mid
785537,Mid
3409,Mid
311992,High
518754,Low
936655,Low
424103,Low
432500,Low
393536,Low
403553,Low
983713,Mid
607604,Mid
386121,Mid
358515,High
243736,Low
181088,Low
264032,Low
47719,Low
542639,Low
673133,Low
531378,Mid
181876,Mid
207809,Mid
816095,High
69888,Low
242956,Low
111040,Low
22034,Low
770426,Low
102525,Low
159688,Mid
843150,Mid
173164,Mid
717701,High
444610,Low
162107,Low
442253,Low
602569,Low
61777,Low
208939,Low
623174,Mid
961248,Mid
669680,Mid
229345,High
703727,Low
244074,Low
375158,Low
151800,Low
22224,Low
137299,Low
666039,Mid
663140,Mid
907985,Mid
907639,High
675439,Low
202964,Low
7429,Low
401230,Low
925373,Low
42014,Low
385155,Mid
599061,Mid
26217,Mid
948228,High
852751,Low
310280,Low
32792,Low
854314,Low
909555,Low
399063,Low
692283,Mid
150467,Mid
232193,Mid
866556,High
233067,Low
764187,Low
150101,Low
366031,Low
837001,Low
861679,Low
690201,Mid
991132,Mid
3079,Mid
175798,High
802719,Low
888479,Low
459265,Low
559104,Low
495126,Low
546943,Low
91783,Mid
225400,Mid
324314,Mid
176045,High
677484,Low
969768,Low
830510,Low
28888,Low
17548,Low
449178,Low
328148,Mid
699876,Mid
302536,Mid
926800,High
652086,Low
713766,Low
719680,Low
342585,Low
831865,Low
971709,Low
692487,Mid
264509,Mid
824982,Mid
288840,High
709412,Low
577914,Low
742206,Low
296972,Low
617072,Low
315916,Low
774004,Mid
729548,Mid
90134,Mid
63581,High
296446,Low
157884,Low
351897,Low
923224,Low
755060,Low
500206,Low
36730,Mid
637818,Mid
753590,Mid
613612,High
956146,Low
730592,Low
511030,Low
286259,Low
416723,Low
410174,Low
348487,Mid
691140,Mid
980039,Mid
842516,High
889170,Low
233344,Low
258724,Low
134067,Low
396452,Low
658753,Low
60832,Mid
98065,Mid
217123,Mid
62672,High
93405,Low
822601,Low
497471,Low
505260,Low
731129,Low
84240,Low
232250,Mid
65822,Mid
487452,Mid
981046,High
309262,Low
320162,Low
359498,Low
806815,Low
356560,Low
196666,Low
528230,Mid
714647,Mid
551067,Mid
105366,High
526273,Low
978803,Low
616295,Low
985757,Low
52010,Low
724905,Low
285917,Mid
242249,Mid
537300,Mid
254022,High
165619,Low
318317,Low
332584,Low
59819,Low
224167,Low
415712,Low
119264,Mid
785380,Mid
672488,Mid
430426,High
515927,Low
209120,Low
333391,Low
463348,Low
236978,Low
264366,Low
761156,Mid
400178,Mid
799713,Mid
662902,High
156482,Low
932510,Low
889519,Low
943064,Low
172560,Low
509848,Low
15009,Mid
110221,Mid
248779,Mid
873475,High
309025,Low
541778,Low
389547,Low
216106,Low
547696,Low
637399,Low
519173,Mid
543905,Mid
648489,Mid
227296,High
160890,Low
16605,Low
489582,Low
472448,Low
361482,Low
581360,Low
3674,Mid
735263,Mid
211549,Mid
206462,High
140583,Low
856331,Low
80472,Low
633512,Low
303762,Low
554470,Low
921376,Mid
493569,Mid
278226,Mid
118630,High
960154,Low
322119,Low
349722,Low
247406,Low
507062,Low
892965,Low
616322,Mid
506775,Mid
977178,Mid
327776,High
210702,Low
981425,Low
840239,Low
757805,Low
281515,Low
440628,Low
172174,Mid
373980,Mid
253567,Mid
127657,High
365250,Low
633625,Low
406401,Low
325828,Low
603387,Low
179189,Low
142656,Mid
941079,Mid
702567,Mid
741491,High
430316,Low
743024,Low
50603,Low
498848,Low
642962,Low
508326,Low
807697,Mid
319930,Mid
283243,Mid
982600,High
946094,Low
411307,Low
810817,Low
792965,Low
294622,Low
499961,Low
949069,Mid
790080,Mid
563818,Mid
73671,High
589003,Low
515022,Low
131382,Low
442334,Low
520931,Low
856506,Low
588608,Mid
867714,Mid
371263,Mid
382018,High
850667,Low
702038,Low
692163,Low
577232,Low
764102,Low
893612,Low
367611,Mid
105001,Mid
461567,Mid
423854,High
93893,Low
370718,Low
274553,Low
790350,Low
577582,Low
559342,Low
545017,Mid
624337,Mid
833562,Mid
448752,High
331614,Low
62903,Low
221555,Low
679730,Low
5403,Low
627366,Low
277599,Mid
905949,Mid
764315,Mid
488962,High
897127,Low
446966,Low
917494,Low
523836,Low
734131,Low
252999,Low
918369,Mid
139064,Mid
147669,Mid
309104,High
838104,Low
330109,Low
586839,Low
237643,Low
268336,Low
468934,Low
805394,Mid
926392,Mid
783361,Mid
12055,High
24933,Low
137764,Low
407899,Low
617545,Low
653200,Low
250174,Low
904319,Mid
593471,Mid
933113,Mid
478967,High
183576,Low
964936,Low
975500,Low
391369,Low
318522,Low
553428,Low
846750,Mid
618965,Mid
815995,Mid
17395,High
281968,Low
426014,Low
405013,Low
769282,Low
280826,Low
558863,Low
93210,Mid
432104,Mid
412519,Mid
753276,High
819402,Low
948852,Low
727057,Low
628611,Low
392857,Low
586129,Low
370835,Mid
831146,Mid
437223,Mid
231288,High
131103,Low
866629,Low
588970,Low
900349,Low
887002,Low
755212,Low
913332,Mid
769569,Mid
858731,Mid
397199,High
915405,Low
71511,Low
688044,Low
795064,Low
30740,Low
38249,Low
4634,Mid
52008,Mid
508848,Mid
756912,High
996052,Low
462864,Low
34168,Low
842203,Low
451810,Low
81447,Low
484671,Mid
956530,Mid
56259,Mid
688215,High
232821,Low
962628,Low
947488,Low
105360,Low
780886,Low
267286,Low
300247,Mid
852349,Mid
822008,Mid
967153,High
133940,Low
81952,Low
400152,Low
672949,Low
432173,Low
283161,Low
49117,Mid
126410,Mid
953225,Mid
902946,High
792899,Low
471340,Low
478466,Low
388259,Low
67520,Low
871160,Low
171894,Mid
885257,Mid
983457,Mid
905857,High
849444,Low
262582,Low
536602,Low
806515,Low
433872,Low
196074,Low
829771,Mid
642659,Mid
773300,Mid
314781,High
840912,Low
299336,Low
506777,Low
432394,Low
532251,Low
548231,Low
103211,Mid
859357,Mid
942485,Mid
496244,High
368413,Low
607268,Low
621459,Low
972088,Low
91930,Low
385685,Low
597939,Mid
310547,Mid
712670,Mid
139850,High
56323,Low
446881,Low
664275,Low
956437,Low
896225,Low
973565,Low
909620,Mid
409492,Mid
326440,Mid
528816,High
152975,Low
89841,Low
813159,Low
298091,Low
82345,Low
794271,Low
118827,Mid
696941,Mid
381491,Mid
390614,High
56993,Low
859513,Low
511700,Low
517296,Low
104364,Low
361896,Low
77255,Mid
695501,Mid
968192,Mid
394684,High
365091,Low
723832,Low
456952,Low
741875,Low
495578,Low
895758,Low
76651,Mid
498499,Mid
425114,Mid
432675,High
672864,Low
486656,Low
743384,Low
352702,Low
142452,Low
450348,Low
552258,Mid
364585,Mid
440651,Mid
680898,High
222534,Low
515250,Low
60805,Low
165515,Low
348177,Low
702763,Low
257469,Mid
390710,Mid
785714,Mid
250992,High
200064,Low
675881,Low
632039,Low
871364,Low
703193,Low
298827,Low
912844,Mid
113268,Mid
811677,Mid
269382,High
608046,Low
537869,Low
637061,Low
855178,Low
697576,Low
29,Low
237422,Mid
583580,Mid
779117,Mid
622869,High
148190,Low
155234,Low
319189,Low
159239,Low
383443,Low
912567,Low
325815,Mid
1463,Mid
122387,Mid
805881,High
894787,Low
969765,Low
998848,Low
825397,Low
308529,Low
617630,Low
986561,Mid
673827,Mid
559331,Mid
363779,High
111762,Low
847053,Low
574172,Low
41645,Low
623078,Low
258705,Low
921932,Mid
427343,Mid
57570,Mid
947884,High
221996,Low
287063,Low
920106,Low
303648,Low
574171,Low
271983,Low
996921,Mid
296152,Mid
852453,Mid
832291,High
647308,Low
979919,Low
600409,Low
308477,Low
819498,Low
627688,Low
899089,Mid
772352,Mid
683734,Mid
925374,High
332322,Low
883139,Low
274486,Low
424916,Low
232369,Low
485004,Low
668075,Mid
527486,Mid
35421,Mid
11399,High
302122,Low
593174,Low
122228,Low
891713,Low
383038,Low
257446,Low
701872,Mid
247089,Mid
599119,Mid
736955,High
370475,Low
243354,Low
608234,Low
827029,Low
108818,Low
550757,Low
353913,Mid
2740,Mid
571746,Mid
828432,High
781222,Low
251197,Low
770990,Low
204847,Low
602056,Low
756678,Low
571285,Mid
212285,Mid
745827,Mid
406921,High
567784,Low
571324,Low
667907,Low
476862,Low
626715,Low
150937,Low
66206,Mid
648502,Mid
388747,Mid
172695,High
277521,Low
220577,Low
617463,Low
872136,Low
199276,Low
846629,Low
358774,Mid
271086,Mid
840313,Mid
417192,High
296687,Low
174226,Low
181782,Low
538065,Low
976303,Low
65636,Low
144692,Mid
74652,Mid
266608,Mid
685086,High
541859,Low
402581,Low
257044,Low
207235,Low
422484,Low
86061,Low
744382,Mid
138384,Mid
164828,Mid
824092,High
579855,Low
267999,Low
558015,Low
761907,Low
266379,Low
60066,Low
746891,Mid
997264,Mid
394465,Mid
207681,High
681998,Low
819348,Low
436380,Low
649320,Low
118969,Low
361076,Low
900574,Mid
920618,Mid
938563,Mid
363680,High
822841,Low
517590,Low
960041,Low
214501,Low
977834,Low
453223,Low
382033,Mid
952696,Mid
726208,Mid
471136,High
182502,Low
44336,Low
529998,Low
626695,Low
439312,Low
201734,Low
441449,Mid
105808,Mid
647304,Mid
701606,High
422167,Low
585015,Low
795331,Low
155748,Low
606239,Low
918666,Low
928642,Mid
500926,Mid
881030,Mid
121516,High
654395,Low
784549,Low
596255,Low
674979,Low
34936,Low
445635,Low
99367,Mid
662907,Mid
968514,Mid
130131,High
718389,Low
831921,Low
32312,Low
146172,Low
432194,Low
941939,Low
646124,Mid
785279,Mid
291401,Mid
163767,High
396269,Low
980143,Low
237127,Low
364004,Low
773855,Low
895822,Low
951392,Mid
665878,Mid
534229,Mid
877057,High
351799,Low
678416,Low
316600,Low
849411,Low
545515,Low
983775,Low
93050,Mid
971619,Mid
855310,Mid
155101,High
362914,Low
541384,Low
880365,Low
135286,Low
364142,Low
498963,Low
11130,Mid
517259,Mid
102558,Mid
585020,High
78293,Low
53807,Low
713835,Low
271033,Low
767104,Low
64642,Low
86271,Mid
572360,Mid
84500,Mid
783055,High
241508,Low
125488,Low
791983,Low
934922,Low
402659,Low
861541,Low
550856,Mid
733429,Mid
955820,Mid
771900,High
332955,Low
789887,Low
716595,Low
746418,Low
559816,Low
875004,Low
523898,Mid
530957,Mid
772414,Mid
629354,High
890721,Low
641897,Low
564277,Low
86678,Low
361869,Low
278568,Low
635257,Mid
11496,Mid
5463,Mid
832023,High
639694,Low
320631,Low
910771,Low
77945,Low
219082,Low
610175,Low
46078,Mid
921022,Mid
951384,Mid
652789,High
511432,Low
904164,Low
854344,Low
476043,Low
647962,Low
399316,Low
558426,Mid
712191,Mid
917394,Mid
580048,High
695210,Low
81036,Low
955478,Low
483266,Low
285629,Low
462119,Low
981430,Mid
638,Mid
34677,Mid
75163,High
260339,Low
786430,Low
78446,Low
162488,Low
590314,Low
969723,Low
508232,Mid
739786,Mid
140046,Mid
636204,High
713961,Low
519891,Low
443358,Low
886246,Low
256107,Low
652878,Low
316303,Mid
21156,Mid
162156,Mid
229676,High
346711,Low
66829,Low
950329,Low
399597,Low
841133,Low
133278,Low
153498,Mid
264522,Mid
272409,Mid
89442,High
320457,Low
965606,Low
741320,Low
262511,Low
688422,Low
566500,Low
686520,Mid
112206,Mid
216950,Mid
664276,High
402847,Low
998903,Low
283773,Low
660744,Low
468660,Low
627380,Low
99581,Mid
853885,Mid
671068,Mid
505527,High
207165,Low
591985,Low
141373,Low
539435,Low
25828,Low
349103,Low
555944,Mid
305496,Mid
184957,Mid
328564,High
930951,Low
755736,Low
423555,Low
780794,Low
258607,Low
220843,Low
849521,Mid
584904,Mid
943214,Mid
753266,High
291630,Low
914033,Low
169463,Low
150203,Low
58732,Low
937384,Low
134143,Mid
258696,Mid
574774,Mid
212891,High
635557,Low
408984,Low
765024,Low
73678,Low
58905,Low
600524,Low
404834,Mid
834218,Mid
559948,Mid
540252,High
299061,Low
977956,Low
62481,Low
969565,Low
51317,Low
676109,Low
921048,Mid
563491,Mid
576162,Mid
943934,High
322466,Low
968828,Low
443978,Low
835699,Low
385246,Low
148748,Low
75476,Mid
432399,Mid
497898,Mid
160706,High
496135,Low
340241,Low
86925,Low
537613,Low
375839,Low
974503,Low
448468,Mid
920807,Mid
495644,Mid
576471,High
608698,Low
294377,Low
920219,Low
674669,Low
29930,Low
265417,Low
279759,Mid
905664,Mid
431346,Mid
84488,High
744655,Low
263040,Low
803189,Low
124609,Low
301043,Low
138883,Low
278891,Mid
961214,Mid
764156,Mid
31786,High
106142,Low
33397,Low
752619,Low
339014,Low
775723,Low
412265,Low
740286,Mid
743506,Mid
60044,Mid
243429,High
434409,Low
359902,Low
269279,Low
961467,Low
862762,Low
25306,Low
493890,Mid
861277,Mid
319458,Mid
86231,High
428031,Low
166618,Low
989555,Low
961782,Low
780993,Low
597468,Low
170146,Mid
540739,Mid
988034,Mid
915145,High
944898,Low
934774,Low
372765,Low
70908,Low
634477,Low
873645,Low
643153,Mid
172635,Mid
185173,Mid
843098,High
382397,Low
472217,Low
523612,Low
245671,Low
812876,Low
487105,Low
559790,Mid
920172,Mid
884864,Mid
368103,High
772504,Low
424837,Low
357929,Low
93271,Low
724055,Low
546902,Low
236464,Mid
627721,Mid
867344,Mid
364017,High
713105,Low
665875,Low
169985,Low
923090,Low
504076,Low
774009,Low
116906,Mid
767121,Mid
979824,Mid
932274,High
261868,Low
367949,Low
317971,Low
960248,Low
303253,Low
154136,Low
949408,Mid
348735,Mid
797556,Mid
317849,High
270931,Low
667973,Low
81454,Low
552499,Low
158648,Low
629255,Low
552519,Mid
184857,Mid
611599,Mid
59736,High
95675,Low
243132,Low
689309,Low
974133,Low
265229,Low
851410,Low
347488,Mid
480560,Mid
890704,Mid
165393,High
369507,Low
899233,Low
89046,Low
660185,Low
979239,Low
428637,Low
569678,Mid
401238,Mid
699029,Mid
193164,High
903518,Low
676806,Low
159634,Low
626404,Low
899668,Low
682205,Low
997701,Mid
457610,Mid
426180,Mid
598059,High
287718,Low
598110,Low
851136,Low
536680,Low
477034,Low
356350,Low
83507,Mid
497635,Mid
565209,Mid
273654,High
498352,Low
456744,Low
181708,Low
21286,Low
779171,Low
788887,Low
390816,Mid
696942,Mid
438325,Mid
187475,High
880186,Low
435306,Low
826398,Low
974219,Low
583671,Low
613404,Low
902626,Mid
928620,Mid
535586,Mid
582687,High
100303,Low
24911,Low
862638,Low
899031,Low
647511,Low
519672,Low
714383,Mid
133765,Mid
171770,Mid
760115,High
229006,Low
877627,Low
973563,Low
34098,Low
572454,Low
27786,Low
550233,Mid
599108,Mid
412550,Mid
796455,High
215074,Low
689585,Low
677530,Low
884878,Low
10051,Low
333344,Low
381058,Mid
777728,Mid
743081,Mid
872127,High
334582,Low
533956,Low
295787,Low
543406,Low
112541,Low
996251,Low
554538,Mid
145664,Mid
334616,Mid
743027,High
583387,Low
506223,Low
289131,Low
800803,Low
781459,Low
714869,Low
859398,Mid
549964,Mid
326321,Mid
330411,High
693630,Low
948597,Low
826760,Low
173968,Low
308709,Low
818618,Low
370061,Mid
586598,Mid
914001,Mid
52100,High
941685,Low
321785,Low
672970,Low
641414,Low
426225,Low
837140,Low
324968,Mid
772083,Mid
237848,Mid
64585,High
184994,Low
18964,Low
465188,Low
397978,Low
216700,Low
757891,Low
847192,Mid
975624,Mid
951428,Mid
616246,High
653059,Low
305805,Low
771332,Low
206418,Low
451728,Low
76453,Low
593915,Mid
342878,Mid
746391,Mid
48302,High
842813,Low
666667,Low
152367,Low
478880,Low
430401,Low
494624,Low
477707,Mid
248538,Mid
109119,Mid
876809,High
300799,Low
624012,Low
341152,Low
414999,Low
628174,Low
488777,Low
778640,Mid
36106,Mid
960573,Mid
495312,High
821187,Low
319647,Low
929687,Low
117301,Low
131085,Low
596987,Low
826623,Mid
890508,Mid
515662,Mid
496680,High
316178,Low
146222,Low
926733,Low
264733,Low
567795,Low
236587,Low
434627,Mid
168595,Mid
445771,Mid
889833,High
340206,Low
632100,Low
101497,Low
104511,Low
141079,Low
39889,Low
5725,Mid
917813,Mid
483936,Mid
257588,High
756327,Low
715610,Low
327509,Low
146229,Low
354853,Low
723352,Low
25851,Mid
898448,Mid
266922,Mid
272203,High
179818,Low
697675,Low
420495,Low
649098,Low
468639,Low
819243,Low
763769,Mid
76605,Mid
494260,Mid
754252,High
137605,Low
209380,Low
139298,Low
723800,Low
259946,Low
885253,Low
298245,Mid
572828,Mid
503688,Mid
178804,High
472958,Low
524969,Low
682406,Low
245586,Low
312662,Low
642242,Low
697712,Mid
125091,Mid
447984,Mid
381042,High
99822,Low
605130,Low
826904,Low
299044,Low
987278,Low
842631,Low
623533,Mid
43762,Mid
928808,Mid
888275,High
737495,Low
486595,Low
571291,Low
813762,Low
85446,Low
538547,Low
719455,Mid
956024,Mid
713038,Mid
897820,High
915775,Low
415361,Low
793126,Low
339973,Low
375083,Low
125318,Low
516947,Mid
559909,Mid
234388,Mid
955233,High
393358,Low
207836,Low
892899,Low
946055,Low
596178,Low
213848,Low
940147,Mid
891372,Mid
191037,Mid
821344,High
777664,Low
929845,Low
894512,Low
875468,Low
224886,Low
714460,Low
748916,Mid
386080,Mid
380997,Mid
525418,High
71956,Low
593478,Low
966131,Low
666604,Low
727288,Low
579668,Low
51054,Mid
793900,Mid
23103,Mid
364848,High
346824,Low
621177,Low
44086,Low
563767,Low
61477,Low
388931,Low
843913,Mid
212879,Mid
564320,Mid
530233,High
151886,Low
426103,Low
909336,Low
848876,Low
604038,Low
692015,Low
231986,Mid
579367,Mid
416755,Mid
276639,High
956617,Low
817411,Low
335897,Low
174651,Low
102223,Low
652040,Low
605143,Mid
11896,Mid
21737,Mid
584280,High
105452,Low
452921,Low
692251,Low
140986,Low
972944,Low
680225,Low
837752,Mid
896989,Mid
892179,Mid
432625,High
355325,Low
597271,Low
968279,Low
338550,Low
182410,Low
827959,Low
535186,Mid
795576,Mid
204211,Mid
414668,High
476520,Low
215078,Low
326854,Low
78221,Low
129457,Low
198731,Low
54124,Mid
770863,Mid
974352,Mid
326743,High
618140,Low
877230,Low
192283,Low
998787,Low
545045,Low
384830,Low
669577,Mid
284173,Mid
548230,Mid
262197,High
11526,Low
64083,Low
507382,Low
731100,Low
103726,Low
647161,Low
752731,Mid
332639,Mid
216033,Mid
765076,High
923083,Low
699761,Low
781567,Low
134995,Low
513434,Low
54512,Low
322727,Mid
123428,Mid
684909,Mid
95602,High
320998,Low
405343,Low
843017,Low
269639,Low
960020,Low
776258,Low
